timestamp,x_accelerometer,y_accelerometer,z_accelerometer,gender,height,x_gyroscope,y_gyroscope,z_gyroscope
1700134829962.0,-0.047884032,-16.78096,1.9057846,Female,155.0,-2.6780334,-1.7385225,6.0781093
1700134829983.0,2.7150247,-12.196063,0.17956513,Female,155.0,-0.5571091,-3.6004398,1.2901474
1700134830002.0,6.145916,-8.506598,-1.0295067,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830022.0,10.742783,-7.493851,-2.822764,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830041.0,15.629349,-7.019799,-4.3718123,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830061.0,16.474503,-5.791574,-4.1012673,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830081.0,17.159243,-7.074866,-5.0182467,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830102.0,14.877569,-8.331821,-4.2185836,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830123.0,11.360487,-11.355699,-3.3877954,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830142.0,8.312668,-14.369999,-3.430891,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830162.0,5.2121773,-20.432117,-3.58412,Female,155.0,-0.3640757,-3.9816196,1.3548992
1700134830181.0,1.2689269,-28.174965,-2.717419,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830201.0,-2.1787236,-31.507694,-1.1013328,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830222.0,-4.1611223,-32.106243,-1.7286136,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830241.0,-8.401254,-29.022512,-1.4341269,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830261.0,-9.332599,-24.595634,-1.8363527,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830281.0,-11.025299,-18.294096,-1.541866,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830302.0,-12.392388,-11.671733,-1.5107412,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830329.0,-14.420277,-7.747637,-4.8961425,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830342.0,-13.333309,0.8762778,-3.7445314,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830360.0,-11.779472,3.596091,-4.3023806,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830380.0,-11.7387705,9.01417,-5.535394,Female,155.0,-0.5571091,4.075693,-4.889365
1700134830401.0,-12.162544,11.99495,-7.5082164,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830421.0,-10.721235,12.648567,-7.644686,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830440.0,-9.816227,9.725247,-5.717354,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830461.0,-11.947066,6.3901243,-4.4077253,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830481.0,-13.52724,4.72376,-3.833117,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830500.0,-15.547946,1.8866309,-5.60722,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830521.0,-28.06962,-17.116148,-5.183447,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830541.0,-34.079067,-55.521538,5.530606,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830561.0,-14.836868,-52.148106,-1.7022774,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830581.0,-11.686098,-43.57447,1.6807296,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830601.0,-2.8299465,-29.697678,3.064578,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830623.0,-0.22744916,-21.4305,3.3423057,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830642.0,1.3359646,-14.386758,1.3359646,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830662.0,5.104438,-9.126697,-0.47884035,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830682.0,9.14585,-7.350199,-1.6136919,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830702.0,11.633426,-7.491457,-1.2378023,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830721.0,12.337321,-6.3470287,-1.7477672,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830740.0,14.599842,-4.975151,-2.4253263,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830762.0,14.870387,-4.9823337,-1.8387469,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830783.0,12.4785795,-7.1107793,-1.922544,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830802.0,9.995792,-10.350134,-2.480393,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830822.0,7.750031,-14.317327,-2.4061728,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830841.0,5.207389,-20.211851,-3.7062242,Female,155.0,1.7947221,1.4819591,0.75136423
1700134830862.0,2.4396915,-27.933151,-4.2999864,Female,155.0,-0.5204572,3.6957347,-4.065919
1700134830881.0,-1.8171991,-32.8676,-4.235343,Female,155.0,-0.5204572,3.6957347,-4.065919
1700134830902.0,-9.308656,-32.88915,-4.7309427,Female,155.0,-0.5204572,3.6957347,-4.065919
1700134830925.0,-9.610326,-30.490158,-5.1786585,Female,155.0,-0.5204572,3.6957347,-4.065919
1700134830944.0,-9.871294,-26.669012,-3.394978,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134830962.0,-11.822568,-18.741812,-3.8043866,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134830980.0,-11.422736,-12.160151,-2.4827871,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831000.0,-11.633426,-6.6630635,-1.8794483,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831021.0,-9.066842,-1.8291701,-1.3144168,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831040.0,-9.662998,3.3375173,-3.8786068,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831060.0,-9.751583,8.702923,-6.184223,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831080.0,-8.485051,12.107478,-6.217742,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831100.0,-7.668628,10.333375,-6.9767036,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831121.0,-8.659827,8.918402,-5.6120086,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831140.0,-9.679757,6.3829417,-3.6056678,Female,155.0,2.5314255,3.7873645,-4.7757444
1700134831162.0,-11.930307,5.33907,-3.3446999,Female,155.0,2.5314255,3.7873645,-4.7757444
