timestamp,second,group,x_accelerometer,y_accelerometer,z_accelerometer,x_gyroscope,y_gyroscope,z_gyroscope,gender,height
1700739819862.0,0.0,0,-7.07726,2.621651,-2.0566192,-1.0535389333333334,-1.1720467933333334,1.9421442666666666,Male,180.0
1700739819870.0,0.008,0,-11.106702,-0.5315128,-2.1930888,-1.767844,-2.2516494,3.6603045,Male,180.0
1700739819871.0,0.009,0,-14.915876,-9.595961,-2.1212628,-2.1783454,-2.0244074,4.8563786,Male,180.0
1700739819872.0,0.01,0,-17.492037,-33.672054,0.90261406,-1.7592918499999999,-2.6719245999999996,6.1605758,Male,180.0
1700739819895.0,0.033,0,-10.386047,-42.619183,10.594342,-1.3402383,-3.3194418,7.464773,Male,180.0
1700739819911.0,0.049,0,-8.066066,-47.553635,14.516045,-0.8523606066666667,-2.4748187666666666,5.343441733333334,Male,180.0
1700739819938.0,0.076,0,-3.6128504,-33.897106,10.737994,-0.3644829133333334,-1.6301957333333332,3.222110466666667,Male,180.0
1700739819989.0,0.127,0,1.5394717,-19.347544,6.7013707,0.12339478,-0.7855727,1.1007792,Male,180.0
1700739819990.0,0.128,0,5.092467,-9.7803135,3.7325604,-0.34574974,-0.92485,0.13072516,Male,180.0
1700739819992.0,0.13,0,7.740454,-4.462792,2.767697,-0.4471533733333333,-1.1052588666666667,0.08755735016666666,Male,180.0
1700739820047.0,0.185,0,9.006987,-2.0949266,3.6703112,-0.5485570066666666,-1.2856677333333333,0.044389540333333324,Male,180.0
1700739820054.0,0.192,0,9.433155,-0.9552865,3.41892,-0.64996064,-1.4660766,0.0012217305,Male,180.0
1700739820056.0,0.194,0,8.875306,-0.5315128,2.384625,-0.12461651,-1.2742649,0.13194689,Male,180.0
1700739820112.0,0.25,0,8.042124,-1.1827357,1.1994951,0.023212875000000008,-1.17041785,0.10201449500000001,Male,180.0
1700739820113.0,0.251,0,7.666234,-2.1930888,0.06464344,0.17104226,-1.0665708,0.0720821,Male,180.0
1700739820115.0,0.253,0,6.9407907,-2.837129,-0.7230489,0.63529986,-0.16615535,-0.6072,Male,180.0
